id;title;production;length;presentation;imdbLink
2;Afrikai vőlegény;1944;80;1944.01.31;https://www.imdb.com/title/tt0036587/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_Afrikai%2520v
3;Akit elkap az ár;1941;;1942.01.15;https://www.imdb.com/title/tt0881199/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_akit%2520elkap%2520az%2520%25C3%25A1r
4;Alkalom;1942;76;1942.10.26;https://www.imdb.com/title/tt0034447/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_alkalom
5;András;1941;;1941.04.29;https://www.imdb.com/title/tt0033341/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_andr%25C3%25A1s%25201941
6;Annamária;1942;84;1943.02.01;https://www.imdb.com/title/tt0034462/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_annam%25C3%25A1ria%25201942
7;Az aranyember;1936;97;1936.12.18;https://www.imdb.com/title/tt0027304/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_az%2520aranyember
8;Azurexpress;1938;70;1938.10.14;https://www.imdb.com/title/tt0029890/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_azurexpress
9;Áll a bál;1939;97;1939.09.28;https://www.imdb.com/title/tt0128862/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_%25C3%25A1ll%2520a%2520b%25C3%25A1l
10;Álomkeringő;1942;86;1943.02.11;https://www.imdb.com/title/tt0035594/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_%25C3%25A1lomkering%25C5%2591
11;Bajtársak;1942;79;1942.12.01;https://www.imdb.com/title/tt0244418/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_bajt%25C3%25A1rsak
12;Balkezes angyal;1940;77;1941.04.12;https://www.imdb.com/title/tt0954320/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_balkezes%2520angya
13;Beáta és az ördög;1940;89;1941.05.07;https://www.imdb.com/title/tt0032248/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_be%25C3%25A1ta%2520%25C3%25A9s%2520az%2520%25C3%25B6rd%25C3%25B6g
14;Behajtani tilos!;1941;81;1942.02.12;https://www.imdb.com/title/tt0123445/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_behajtani%2520tilos
15;Bercsényi huszárok;1939;73;1940.01.04;https://www.imdb.com/title/tt0385545/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_bercs%25C3%25A9nyi%2520hus
16;A beszélő köntös;1941;84;1942.02.21;https://www.imdb.com/title/tt0064082/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_besz%25C3%25A9l%25C5%2591%2520
17;Bob herceg;1941;82;1941.11.20;https://www.imdb.com/title/tt0033410/?ref_=nv_sr_srsg_0_tt_6_nm_0_in_0_q_bob%2520a%2520herceg
18;Boldoggá teszlek;1944;73;;https://www.imdb.com/title/tt0149914/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_boldogg%25C3%25A1%2520teszle
19;A bor;1933;106;1933.09.28;https://www.imdb.com/title/tt0240384/?ref_=fn_all_ttl_1
20;Borcsa Amerikában;1938;78;1938.08.16;https://www.imdb.com/title/tt0029936/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_borcsa%2520amerik%25C3%25A1ban
21;Bűnös vagyok;1941;97;1942.06.03;https://www.imdb.com/title/tt0033443/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_b%25C5%25B1n%25C3%25B6s%2520vagyok
22;Café Moszkva;1935;68;1936.02.13;https://www.imdb.com/title/tt0027412/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_Caf%25C3%25A9%2520moszkva
23;Címzett ismeretlen;1935;81;1935.12.21;https://www.imdb.com/title/tt0142206/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_c%25C3%25ADmzett%2520ismeretlen
24;Csalódás;1942;77;1943.03.26;https://www.imdb.com/title/tt0034624/?ref_=nv_sr_srsg_5_tt_8_nm_0_in_0_q_csal%25C3%25B3d%25C3%25A1s
25;Csákó és kalap;1941;57;1941.08.21;https://www.imdb.com/title/tt0905983/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_cs%25C3%25A1k%25C3%25B3%2520%25C3%25A9s%2520ka
26;Cserebere;1940;81;1940.11.13;https://www.imdb.com/title/tt0417557/?ref_=nv_sr_srsg_6_tt_8_nm_0_in_0_q_cserebere
27;Csókolj meg, édes!;1932;102;1932.03.05;https://www.imdb.com/title/tt0022795/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_cs%25C3%25B3kolj%2520meg%2520%25C3%25A9des
28;Dankó Pista;1940;88;1941.01.16;https://www.imdb.com/title/tt0032381/?ref_=fn_all_ttl_1
29;Döntő pillanat;1938;68;1938.03.20;https://www.imdb.com/title/tt0030095/?ref_=nv_sr_srsg_2_tt_4_nm_0_in_0_q_d%25C3%25B6nt%25C5%2591%2520pillanat
30;dr. Kovács István;1941;94;1942.04.04;https://www.imdb.com/title/tt0033556/?ref_=nv_sr_srsg_0_tt_1_nm_7_in_0_q_dr.%2520kov%25C3%25A1cs
31;Duna-parti randevú;1936;64;1936.12.23;https://www.imdb.com/title/tt0027557/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_duna-parti%2520rand
32;Egy asszony visszanéz;1941;109;1942.12.01;https://www.imdb.com/title/tt0033569/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_egy%2520asszo
33;Egy csók és más semmi;1940;69;1941.01.15;https://www.imdb.com/title/tt0032434/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_egy%2520cs%25C3%25B3k%2520%25C3%25A9s%2520m%25C3%25A1s%2520
34;Egy éj Velencében;1933;69;1934.01.12;https://www.imdb.com/title/tt0023978/?ref_=nv_sr_srsg_0_tt_5_nm_0_in_0_q_egy%2520%25C3%25A9j%2520velenc%25C3%25A9ben
35;Egy éjszaka Erdélyben;1941;79;1941.11.19;https://www.imdb.com/title/tt0033571/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_egy%2520%25C3%25A9jszaka%2520er
36;Egy lány elindul;1937;72;1937.12.23;https://www.imdb.com/title/tt0028821/?ref_=nv_sr_srsg_5_tt_8_nm_0_in_0_q_egy%2520l%25C3%25A1ny%2520e
37;Egy szoknya, egy nadrág;1943;75;1943.04.21;https://www.imdb.com/title/tt0123289/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_egy%2520szoknya
38;Eladó birtok;1940;75;1941.01.03;https://www.imdb.com/title/tt0032435/?ref_=nv_sr_srsg_4_tt_8_nm_0_in_0_q_elad%25C3%25B3%2520
39;Elkésett levél;1940;68;1941.03.20;https://www.imdb.com/title/tt0240479/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_elk%25C3%25A9sett%2520le
40;Az ellopott szerda;1933;73;1933.12.29;https://www.imdb.com/title/tt0144891/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_az%2520ellopott%2520s
41;Elnémult harangok;1940;91;1941.02.27;https://www.imdb.com/title/tt1930333/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_eln%25C3%25A9mult%2520ha
43;Erdélyi kastély;1940;71;1940.03.07;https://www.imdb.com/title/tt0032444/?ref_=nv_sr_srsg_0_tt_1_nm_7_in_0_q_erd%25C3%25A9lyi%2520ka
44;Erzsébet királyné;1940;89;1940.09.05;https://www.imdb.com/title/tt0032446/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_erzs%25C3%25A9bet%2520kir
45;Európa nem válaszol;1941;93;1941.03.19;https://www.imdb.com/title/tt0033580/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_eur%25C3%25B3pa%2520nem%2520v%25C3%25A1
46;Ez a villa eladó;1935;75;1935.04.10;https://www.imdb.com/title/tt0026329/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_ez%2520a%2520villa%2520el
47;Ez történt Budapesten;1944;84;1944.06.05;https://www.imdb.com/title/tt0035851/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_ez%2520t%25C3%25B6rt%25C3%25A9nt%2520buda
48;Édes ellenfél;1941;81;1941.05.22;https://www.imdb.com/title/tt0404569/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_%25C3%25A9des%2520ellen
49;Éjféli gyors;1942;66;1943.06.25;https://www.imdb.com/title/tt0159844/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_%25C3%25A9jf%25C3%25A9li%2520gyors
50;Éjfélre kiderül;1942;76;1942.08.13;https://www.imdb.com/title/tt0132648/?ref_=nv_sr_srsg_2_tt_8_nm_0_in_0_q_%25C3%25A9jf%25C3%25A9lre%2520
51;Az éjszaka lánya;1942;77;1943.03.16;https://www.imdb.com/title/tt0035596/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_az%2520%25C3%25A9jszaka%2520l%25C3%25A1ny
52;Életre ítéltek!;1941;93;1941.11.17;https://www.imdb.com/title/tt0034418/?ref_=nv_sr_srsg_4_tt_5_nm_1_in_0_q_%25C3%25A9letre%2520%25C3%25ADt%25C3%25A9llek
53;Az én lányom nem olyan;1937;78;1937.11.14;https://www.imdb.com/title/tt0029825/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_az%2520%25C3%25A9n%2520l%25C3%25A1nyom%2520nem%2520olyan
54;És a vakok látnak;1943;81;1944.03.30;https://www.imdb.com/title/tt0243684/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_%25C3%25A9s%2520a%2520vakok%2520l%25C3%25A1tnak
55;Fekete gyémántok;1938;77;1938.04.14;https://www.imdb.com/title/tt0030125/?ref_=nv_sr_srsg_1_tt_5_nm_0_in_0_q_fekete%2520gy%25C3%25A9m%25C3%25A1ntok
56;Féltékenység;1943;68;1943.09.23;https://www.imdb.com/title/tt1177910/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_f%25C3%25A9lt%25C3%25A9kenys%25C3%25A9g
57;Fény és árnyék;1943;91;1943.12.22;https://www.imdb.com/title/tt0130722/?ref_=nv_sr_srsg_2_tt_8_nm_0_in_0_q_f%25C3%25A9ny%2520%25C3%25A9s%2520
58;Férfihűség;1942;95;1942.10.23;https://www.imdb.com/title/tt0034763/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_f%25C3%25A9rfih%25C5%25B1s%25C3%25A9g
59;A férfi mind őrült;1937;83;1937.09.29;https://www.imdb.com/title/tt0028912/?ref_=nv_sr_srsg_1_tt_7_nm_0_in_0_q_a%2520f%25C3%25A9rfi%2520mind%2520
60;Fizessen nagysád!;1937;65;1937.03.11;https://www.imdb.com/title/tt0028877/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_fizessen%2520nagys%25C3%25A1d
61;Fráter Lóránd;1942;62;1942.05.06;https://www.imdb.com/title/tt0034761/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_fr%25C3%25A1ter%2520l%25C3%25B3r%25C3%25A1nd
62;Fűszer és csemege;1940;74;1940.01.29;https://www.imdb.com/title/tt0031356/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_f%25C5%25B1szer%2520%25C3%25A9s%2520
63;Gentryfészek;1941;75;1942.09.11;https://www.imdb.com/title/tt0418701/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_gentryf%25C3%25A9szek
64;Gorodi fogoly;1940;62;1940.11.07;https://www.imdb.com/title/tt0457921/?ref_=nv_sr_srsg_1_tt_7_nm_1_in_0_q_gorodi%2520
65;Göre Gábor visszatér;1940;75;1940.03.13;https://www.imdb.com/title/tt0241512/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_g%25C3%25B6re%2520g%25C3%25A1bor%2520visszat%25C3%25A9r
66;Gül baba;1940;105;1940.04.11;https://www.imdb.com/title/tt0032562/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_g%25C3%25BCl%2520baba
67;Gyávaság;1942;;1942.12.29;https://www.imdb.com/title/tt0034822/?ref_=nv_sr_srsg_4_tt_7_nm_1_in_0_q_gy%25C3%25A1vas%25C3%25A1g
68;Gyimesi vadvirág;1938;82;1939.01.12;https://www.imdb.com/title/tt0148244/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_gyimesi%2520vadvir%25C3%25A1g
69;Gyurkovics fiúk;1940;89;1941.08.14;https://www.imdb.com/title/tt0032565/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_gyurkovics%2520fi%25C3%25BAk
70;Halálos tavasz;1939;93;1939.12.21;https://www.imdb.com/title/tt0031400/?ref_=nv_sr_srsg_4_tt_7_nm_0_in_0_q_hal%25C3%25A1los%2520
72;A harmincadik;1942;91;1942.10.01;https://www.imdb.com/title/tt0034830/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_a%2520harmincadik
73;Hat hét boldogság;1939;76;1939.11.23;https://www.imdb.com/title/tt0136986/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_hat%2520h%25C3%25A9t%2520boldog
74;Havi 200 fix;1936;67;1936.09.10;https://www.imdb.com/title/tt0027721/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_havi%2520200
75;Hazafelé;1940;90;1940.09.18;https://www.imdb.com/title/tt0032573/?ref_=nv_sr_srsg_2_tt_8_nm_0_in_0_q_hazafel%25C3%25A9
76;Hazajáró lélek;1940;88;1940.10.28;https://www.imdb.com/title/tt0032574/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_hazaj%25C3%25A1r%25C3%25B3
77;Háromszázezer pengő az utcán;1937;67;1937.12.02;https://www.imdb.com/title/tt0028541/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_h%25C3%25A1romsz%25C3%25A1zezer%2520
78;Házasság;1942;80;1942.09.16;https://www.imdb.com/title/tt0034879/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_h%25C3%25A1zass%25C3%25A1g%25201942
79;Hetenként egyszer láthatom;1937;67;1937.02.25;https://www.imdb.com/title/tt0028996/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_hetenk%25C3%25A9nt%2520egyszer%2520
80;Hétszilvafa;1940;82;1940.12.05;https://www.imdb.com/title/tt0844007/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_h%25C3%25A9tszilvafa
81;Hotel kikelet;1937;77;1937.08.19;https://www.imdb.com/title/tt0029025/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_hotelkikelet
82;A hölgy egy kissé bogaras;1938;76;1938.10.11;https://www.imdb.com/title/tt0137007/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_a%2520h%25C3%25B6lgy%2520egy%2520kiss%25C3%25A9
83;"A ""28-as""";1943;70;1943.06.30;https://www.imdb.com/title/tt0926184/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_a%2520%252228%2522-as%25201943
84;Ida regénye;1934;76;1934.03.15;https://www.imdb.com/title/tt0025295/?ref_=nv_sr_srsg_1_tt_4_nm_4_in_0_q_ida%2520reg
85;Igen vagy nem?;1940;81;1940.09.26;https://www.imdb.com/title/tt0032625/?ref_=nv_sr_srsg_0_tt_5_nm_0_in_0_q_igen%2520vagy%2520nem
86;Az iglói diákok;1934;89;1935.02.21;https://www.imdb.com/title/tt0026520/?ref_=nv_sr_srsg_1_tt_2_nm_3_in_0_q_az%2520igl%25C3%25B3i%2520d
87;Ismeretlen ellenfél;1940;80;1940.12.05;https://www.imdb.com/title/tt0887916/?ref_=nv_sr_srsg_6_tt_4_nm_0_in_0_q_az%2520ismeretlen%2520ellenf%25C3%25A9l
88;Ítél a Balaton;1932;56;1933.03.02;https://www.imdb.com/title/tt1601244/?ref_=nv_sr_srsg_1_tt_2_nm_5_in_0_q_%25C3%25ADt%25C3%25A9l%2520a%2520ba
89;János vitéz;1938;78;1939.01.26;https://www.imdb.com/title/tt0030306/?ref_=nv_sr_srsg_1_tt_4_nm_0_in_0_q_j%25C3%25A1nos%2520vit%25C3%25A9z
90;Jelmezbál;1942;91;1942.08.05;https://www.imdb.com/title/tt0168010/?ref_=nv_sr_srsg_0_tt_5_nm_2_in_0_q_jelmezb%25C3%25A1l
91;Jómadár;1943;84;1943.08.09;https://www.imdb.com/title/tt0128287/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_j%25C3%25B3mad%25C3%25A1r
92;Kadétszerelem;1942;90;1942.08.08;https://www.imdb.com/title/tt0138549/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_kad%25C3%25A9tszerelem
93;Kalotaszegi madonna;1943;89;1944.01.26;https://www.imdb.com/title/tt0036063/?ref_=nv_sr_srsg_0_tt_2_nm_1_in_0_q_kalotaszegi
94;Karosszék;1939;79;1939.10.04;https://www.imdb.com/title/tt0031529/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_karossz%25C3%25A9k
95;Katyi;1942;85;1942.12.17;https://www.imdb.com/title/tt0034934/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_katyi
96;Kádár kontra Kerekes;1941;85;1942.04.20;https://www.imdb.com/title/tt0137898/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_k%25C3%25A1d%25C3%25A1r%2520kontra%2520
97;Kerek Ferkó;1943;78;1943.11.02;https://www.imdb.com/title/tt0789780/?ref_=nv_sr_srsg_0_tt_1_nm_1_in_0_q_kerek%2520ferk%25C3%25B3
98;Keresztúton;1942;89;1942.11.19;https://www.imdb.com/title/tt4637586/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_kereszt%25C3%25BAton
99;A két Bajthay;1944;95;1944.07.20;https://www.imdb.com/title/tt0127635/?ref_=nv_sr_srsg_1_tt_4_nm_0_in_0_q_a%2520k%25C3%25A1t%2520bajthay
100;Két lány az uccán;1939;75;1939.10.04;https://www.imdb.com/title/tt0031544/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_k%25C3%25A9t%2520l%25C3%25A1ny%2520az%2520ucc%25C3%25A1n
101;Kétezerpengős férfi;1942;78;1942.06.25;
102;Kétszer kettő;1944;67;;https://www.imdb.com/title/tt0036996/?ref_=nv_sr_srsg_0_tt_6_nm_0_in_0_q_k%25C3%25A9tszer%2520kett%25C5%2591
103;Kísértés;1941;89;1942.01.14;https://www.imdb.com/title/tt0033793/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_k%25C3%25ADs%25C3%25A9rt%25C3%25A9s
104;Kölcsönadott élet;1943;89;1943.08.10;https://www.imdb.com/title/tt0036088/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_k%25C3%25B6lcs%25C3%25B6nadott%2520%25C3%25A9let
105;Kölcsönkért férjek;1941;85;1942.02.27;https://www.imdb.com/title/tt1909315/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_k%25C3%25B6lcs%25C3%25B6nk%25C3%25A9rt%2520f%25C3%25A9rjek
106;A kölcsönkért kastély;1937;84;1937.10.26;https://www.imdb.com/title/tt0029099/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_a%2520k%25C3%25B6lcs%25C3%25B6nk%25C3%25A9rt%2520kast%25C3%25A9ly
107;Köszönöm, hogy elgázolt;1935;83;1935.03.14;https://www.imdb.com/title/tt0026588/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_k%25C3%25B6sz%25C3%25B6n%25C3%25B6m%2520hogy%2520elg%25C3%25A1zolt
108;Külvárosi őrszoba;1942;85;1943.07.26;https://www.imdb.com/title/tt0034955/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_k%25C3%25BClv%25C3%25A1rosi%2520%25C5%2591r
109;Lángok;1940;81;1941.10.23;https://www.imdb.com/title/tt0032738/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_l%25C3%25A1ngok
110;A láp virága;1942;81;1943.03.05;https://www.imdb.com/title/tt0034964/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_a%2520l%25C3%25A1p%2520vir%25C3%25A1ga
111;A leányvári boszorkány;1938;79;1938.11.21;https://www.imdb.com/title/tt0130820/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_a%2520le%25C3%25A1nyv%25C3%25A1ri%2520boszork%25C3%25A1ny
112;Leányvásár;1941;86;1941.10.01;https://www.imdb.com/title/tt0033829/?ref_=nv_sr_srsg_1_tt_6_nm_0_in_0_q_le%25C3%25A1nyv%25C3%25A1s%25C3%25A1r
113;Lesz, ami lesz;1941;74;1941.07.03;https://www.imdb.com/title/tt0033826/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_lesz%2520ami
114;Lila akác;1934;72;1934.09.06;https://www.imdb.com/title/tt0025396/?ref_=nv_sr_srsg_1_tt_7_nm_1_in_0_q_lila%2520ak%25C3%25A1c
115;Ma, tegnap, holnap;1941;96;1941.03.17;https://www.imdb.com/title/tt1951184/?ref_=nv_sr_srsg_2_tt_3_nm_0_in_0_q_ma%2520tegnap%2520holnap
116;Maga lesz a férjem;1937;75;1938.02.15;https://www.imdb.com/title/tt0029186/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_maga%2520lesz%2520a%2520
117;Magdolna;1941;94;1942.03.18;https://www.imdb.com/title/tt0033863/?ref_=nv_sr_srsg_7_tt_4_nm_4_in_0_q_magdolna
119;Magyar sasok;1943;81;1944.05.25;https://www.imdb.com/title/tt1177923/?ref_=nv_sr_srsg_0_tt_3_nm_1_in_0_q_magyar%2520sasok
120;Mai lányok;1937;88;1937.11.19;https://www.imdb.com/title/tt0029189/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_mai%2520l%25C3%25A1ny
121;Makkhetes;1944;73;1944.08.18;https://www.imdb.com/title/tt0240707/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_makkhetes
122;Marika;1937;79;1938.02.11;
123;Mámi;1937;75;1937.09.02;https://www.imdb.com/title/tt0029197/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_m%25C3%25A1mi%25201937
124;Márciusi mese;1934;66;1934.05.04;https://www.imdb.com/title/tt0025547/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_m%25C3%25A1rciusi%2520mese
