id;title;production;length;presentation;imdbLink
347;Egér a palotában;1942;67;1943.06.30;https://www.imdb.com/title/tt0240476/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_eg%25C3%25A9r%2520a%2520palot%25C3%25A1ban
348;Egy bolond százat csinál;1942;80;1943.05.01;https://www.imdb.com/title/tt0034695/?ref_=nv_sr_srsg_0_tt_7_nm_0_in_0_q_egy%2520bolond%2520sz%25C3%25A1
349;Egy fiúnak a fele;1944;85;;https://www.imdb.com/title/tt0408782/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_egy%2520fi%25C3%25BAnak%2520a%2520fe
350;Egy gép nem tért vissza;1943;77;1944.07.01;https://www.imdb.com/title/tt0243237/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_egy%2520g%25C3%25A9p%2520nem%2520t%25C3%25A9rt
351;Egy nap a világ;1943;81;;https://www.imdb.com/title/tt0035837/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_egy%2520nap%2520a%2520vil
352;Egy pofon, egy csók;1944;67;;https://www.imdb.com/title/tt0127532/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_egy%2520pofon%2520egy
353;Egy szív megáll;1942;79;1942.12.22;https://www.imdb.com/title/tt0034696/?ref_=nv_sr_srsg_6_tt_8_nm_0_in_0_q_egy%2520sz%25C3%25ADv%2520
354;Egy tál lencse;1941;82;1941.04.10;https://www.imdb.com/title/tt0033570/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_egy%2520t%25C3%25A1l%2520le
355;Éjféli keringő;1944;;;https://www.imdb.com/title/tt4664410/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_%25C3%25A9jf%25C3%25A9li%2520ke
356;Éjjeli zene;1943;83;1943.11.09;https://www.imdb.com/title/tt0036565/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_%25C3%25A9jjeli%2520ze
357;Elcserélt ember;1938;70;1938.03.25;https://www.imdb.com/title/tt0123054/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_elcser%25C3%25A9lt%2520ember
358;Elnökkisasszony;1935;85;1935.11.25;https://www.imdb.com/title/tt0026311/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_eln%25C3%25B6kkisasszony
359;Ember a híd alatt;1936;73;1936.04.02;https://www.imdb.com/title/tt0027570/?ref_=nv_sr_srsg_1_tt_4_nm_0_in_0_q_ember%2520a%2520h%25C3%25ADd%2520alatt
360;Emmy;1934;69;1934.12.21;https://www.imdb.com/title/tt0025082/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_emmy%25201934
361;Enyém vagy;1942;93;1942.11.11;https://www.imdb.com/title/tt0034705/?ref_=nv_sr_srsg_1_tt_7_nm_0_in_0_q_eny%25C3%25A9m%2520vagy
362;Érik a búzakalász;1938;87;1939.04.20;https://www.imdb.com/title/tt0242168/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_erik%2520a%2520b%25C3%25BAzakal%25C3%25A1sz
363;Estélyi ruha kötelező;1942;67;1942.08.14;https://www.imdb.com/title/tt1164578/?ref_=nv_sr_srsg_2_tt_6_nm_2_in_0_q_est%25C3%25A9lyi%2520r
364;Évforduló;1936;90;1936.12.25;https://www.imdb.com/title/tt0028537/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_%25C3%25A9vfordu
365;A falu rossza;1937;96;1938.01.12;https://www.imdb.com/title/tt0028848/?ref_=nv_sr_srsg_0_tt_5_nm_0_in_0_q_a%2520falu%2520rossza
366;Fehérvári huszárok;1938;65;1939.02.03;https://www.imdb.com/title/tt0030124/?ref_=nv_sr_srsg_0_tt_5_nm_3_in_0_q_a%2520feh%25C3%25A9rv%25C3%25A1ri%2520
367;Fekete hajnal;1942;81;1943.09.01;https://www.imdb.com/title/tt0034727/?ref_=nv_sr_srsg_1_tt_2_nm_0_in_0_q_fekete%2520hajnal%25201942
368;Férjet keresek;1939;59;1940.02.05;https://www.imdb.com/title/tt0032502/?ref_=nv_sr_srsg_0_tt_6_nm_0_in_0_q_f%25C3%25A9rjet%2520keresek
369;Filléres gyors;1932;;1932.12.01;https://www.imdb.com/title/tt6046008/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_fill%25C3%25A9res%2520gyors
370;Fiú vagy lány ?;1944;91;;https://www.imdb.com/title/tt0143250/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_fi%25C3%25BA%2520vagy%2520l%25C3%25A1ny
371;Forog az idegen;1936;;1936.07.03;https://www.imdb.com/title/tt0027637/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_forog%2520az%2520idegen
372;Földindulás;1939;92;1940.01.28;https://www.imdb.com/title/tt0031355/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_f%25C3%25B6ldindul%25C3%25A1s
373;Futóhomok;1943;87;;https://www.imdb.com/title/tt0241463/?ref_=nv_sr_srsg_4_tt_8_nm_0_in_0_q_fut%25C3%25B3homok
374;Futótűz;1943;77;1944.04.30;https://www.imdb.com/title/tt0881254/?ref_=nv_sr_srsg_6_tt_8_nm_0_in_0_q_fut%25C3%25B3t%25C5%25B1z
378;Garszonlakás kiadó;1939;68;1940.01.18;https://www.imdb.com/title/tt0123858/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_garszonla
379;Gazdátlan asszony;1944;75;;https://www.imdb.com/title/tt0036856/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_gazd%25C3%25A1tlan%2520
380;Gyanú;1944;69;1944.10.01;https://www.imdb.com/title/tt1292020/?ref_=nv_sr_srsg_4_tt_8_nm_0_in_0_q_gyan%25C3%25BA
381;Halálos csók;1942;90;1942.10.15;https://www.imdb.com/title/tt0034827/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_hal%25C3%25A1los%2520cs%25C3%25B3k
382;Haláltánc;1941;83;1942.02.24;https://www.imdb.com/title/tt0240564/?ref_=nv_sr_srsg_5_tt_8_nm_0_in_0_q_hal%25C3%25A1lt%25C3%25A1nc
383;Halló, Budapest;1935;70;1935.10.15;https://www.imdb.com/title/tt5889938/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_hall%25C3%25B3%2520budapest
384;Három csengő;1941;78;1941.08.14;https://www.imdb.com/title/tt0033734/?ref_=nv_sr_srsg_5_tt_8_nm_0_in_0_q_h%25C3%25A1rom%2520cs
385;A három galamb;1944;77;;https://www.imdb.com/title/tt0127593/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_h%25C3%25A1rom%2520ga
386;Három sárkány;1936;69;1936.10.29;https://www.imdb.com/title/tt0027771/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_h%25C3%25A1rom%2520s%25C3%25A1rk%25C3%25A1ny
387;Háry János;1941;81;1941.09.25;https://www.imdb.com/title/tt0033735/?ref_=nv_sr_srsg_2_tt_5_nm_0_in_0_q_h%25C3%25A1ry%2520j%25C3%25A1nos%2520194
388;Havasi napsütés;1941;92;1941.05.21;https://www.imdb.com/title/tt0033695/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_havasi%2520naps%25C3%25BCt%25C3%25A9s
389;Házassággal kezdődik;1943;74;1943.03.21;https://www.imdb.com/title/tt0482050/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_h%25C3%25A1zass%25C3%25A1gga
390;Helyet az öregeknek;1934;69;1934.11.29;https://www.imdb.com/title/tt0145817/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_helyet%2520a
391;Heten, mint a gonoszok;1942;86;1943.05.13;https://www.imdb.com/title/tt0156605/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_heten%2520mint%2520a%2520gonoszak
392;Hol alszunk vasárnap?;1937;60;;https://www.imdb.com/title/tt0963986/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_hol%2520alszunk
394;Hölgyek előnyben;1939;92;1939.11.04;https://www.imdb.com/title/tt0240600/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_h%25C3%25B6lgyek%2520el%25C5%2591nyben
395;Hyppolit, a lakáj;1931;72;1931.11.27;https://www.imdb.com/title/tt0021985/?ref_=nv_sr_srsg_0_tt_3_nm_5_in_0_q_hyppolit
396;Idegen utakon;1944;88;1944.06.01;https://www.imdb.com/title/tt0240605/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_idegen%2520utakon
398;Isten rabjai;1942;89;1942.09.18;https://www.imdb.com/title/tt0240622/?ref_=nv_sr_srsg_2_tt_3_nm_3_in_0_q_isten%2520ra
399;Isten tenyerén;1939;81;1940.04.05;https://www.imdb.com/title/tt1057922/?ref_=nv_sr_srsg_0_tt_3_nm_5_in_0_q_isten%2520teny
400;Iza néni;1933;97;;https://www.imdb.com/title/tt0025319/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_iza%2520n%25C3%25A9ni
401;Jöjjön elsején;1940;80;1940.03.20;https://www.imdb.com/title/tt0032657/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_j%25C3%25B6jj%25C3%25B6n%2520else
402;Kacagó asszony;1930;;1930.12.04;https://www.imdb.com/title/tt0826562/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_kacag%25C3%25B3%2520asszo
403;Késő;1943;83;1943.04.11;https://www.imdb.com/title/tt0036087/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_k%25C3%25A9s%25C5%2591
404;Két fogoly;1937;81;1938.01.06;https://www.imdb.com/title/tt0029098/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_k%25C3%25A9t%2520fogo
405;Kettesben;1943;70;1943.10.01;https://www.imdb.com/title/tt0036071/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_kettesben
406;Kísértetek vonata;1933;64;1933.04.12;https://www.imdb.com/title/tt0222125/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_k%25C3%25ADs%25C3%25A9rtetek%2520v
407;Legény a gáton;1943;77;1943.04.08;https://www.imdb.com/title/tt0170150/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_leg%25C3%25A9ny%2520a%2520g
408;Légy jó mindhalálig;1936;70;1936.03.17;https://www.imdb.com/title/tt0027920/?ref_=nv_sr_srsg_1_tt_7_nm_1_in_0_q_l%25C3%25A9gy%2520j%25C3%25B3%2520
409;Lejtőn;1943;61;1944.05.16;https://www.imdb.com/title/tt1177919/?ref_=nv_sr_srsg_8_tt_8_nm_0_in_0_q_lejt%25C5%2591n
410;Lelki klinika;1941;73;1941.12.04;https://www.imdb.com/title/tt0244625/?ref_=nv_sr_srsg_0_tt_3_nm_1_in_0_q_lelki%2520kli
411;Lovagias ügy;1937;77;1937.02.11;https://www.imdb.com/title/tt0027907/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_lovagias%2520%25C3%25BCgy
412;Machita;1943;97;1944.04.05;https://www.imdb.com/title/tt0036124/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_machita
413;Madách;1944;81;;
414;Magdát kicsapják;1937;90;1938.03.05;https://www.imdb.com/title/tt0030399/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_magd%25C3%25A1t%2520kicsa
415;Magyar feltámadás;1939;81;1939.02.17;https://www.imdb.com/title/tt0896946/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_magyar%2520felt%25C3%25A1mad%25C3%25A1s
416;Majális;1943;70;1944.10.01;https://www.imdb.com/title/tt0127672/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_maj%25C3%25A1lis
417;Makacs Kata;1943;79;1943.10.15;https://www.imdb.com/title/tt0134807/?ref_=nv_sr_srsg_0_tt_2_nm_6_in_0_q_makacs%2520kata
418;Makrancos hölgy;1943;76;1943.08.19;https://www.imdb.com/title/tt0036130/?ref_=nv_sr_srsg_0_tt_6_nm_0_in_0_q_makrancos%2520h%25C3%25B6lgy
420;Mátyás rendet csinál;1939;81;1940.02.06;https://www.imdb.com/title/tt0170274/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_m%25C3%25A1ty%25C3%25A1s%2520rendet%2520csin%25C3%25A1l
421;Megálmodtalak;1943;76;1943.10.12;https://www.imdb.com/title/tt0240718/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_meg%25C3%25A1lmodtalak
422;Méltóságos kisasszony;1936;68;1937.01.26;https://www.imdb.com/title/tt0028020/?ref_=nv_sr_srsg_0_tt_4_nm_0_in_0_q_M%25C3%25A9lt%25C3%25B3s%25C3%25A1gos%2520kisasszony
423;Miért?;1941;84;1941.12.22;https://www.imdb.com/title/tt0033913/?ref_=nv_sr_srsg_0_tt_5_nm_3_in_0_q_MI%25C3%25A9rt%253F%25201941
424;Mindent a nőért!;1933;85;1934.01.31;https://www.imdb.com/title/tt0240728/?ref_=nv_sr_srsg_0_tt_7_nm_0_in_0_q_MIndent%2520a%2520n%25C5%2591%25C3%25A9t
425;Muki;1943;83;1944.02.09;
426;Nászinduló;1943;94;1944.12.10;https://www.imdb.com/title/tt0036224/?ref_=nv_sr_srsg_1_tt_4_nm_1_in_0_q_N%25C3%25A1szindul%25C3%25B3
427;Ne kérdezd, ki voltam;1941;102;1941.08.22;https://www.imdb.com/title/tt0033943/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_ne%2520k%25C3%25A9rdezd%2520ki%2520voltam
428;Négylevelű lóhere;1931;;;https://www.imdb.com/title/tt0241780/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_N%25C3%25A9gylevel%25C5%25B1%2520l
429;Nehéz apának lenni;1938;;1938.09.16;https://www.imdb.com/title/tt0030498/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_Neh%25C3%25A9z%2520ap%25C3%25A1m
430;Nem loptam én életemben;1939;90;1939.07.23;https://www.imdb.com/title/tt0189797/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_nem%2520loptam%2520%25C3%25A9n
431;Nemes rózsa;1943;77;;https://www.imdb.com/title/tt1000717/?ref_=nv_sr_srsg_1_tt_3_nm_5_in_0_q_nemes%2520r
433;Nincsenek véletlenek;1938;74;1939.12.21;https://www.imdb.com/title/tt0240763/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_nincsenek%2520v%25C3%25A9letlenek
434;Orient express;1943;75;1943.07.22;https://www.imdb.com/title/tt0869981/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_orient%2520express%25201943
435;Ördöglovas;1943;79;1944.03.15;https://www.imdb.com/title/tt0036569/?ref_=nv_sr_srsg_0_tt_3_nm_0_in_0_q_%25C3%25B6rd%25C3%25B6glovas
436;Pardon, tévedtem;1933;96;1933.10.24;https://www.imdb.com/title/tt0488771/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_pardon%2520t%25C3%25A9vedte
437;Pénz áll a házhoz;1939;90;1939.07.20;https://www.imdb.com/title/tt0241865/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_p%25C3%25A9nz%2520%25C3%25A1ll%2520a%2520h%25C3%25A1zos
438;Pesti mese;1937;77;1937.05.27;https://www.imdb.com/title/tt0029397/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_pesti%2520mese
439;Pogányok;1936;;1937.04.29;https://www.imdb.com/title/tt0028113/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_pog%25C3%25A1nyok
440;Pusztai szél;1937;77;1937.11.11;https://www.imdb.com/title/tt0029450/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_pusztai%2520sz%25C3%25A9l
441;Rád bízom a feleségem;1937;95;1937.03.18;https://www.imdb.com/title/tt0029507/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_r%25C3%25A1d%2520b%25C3%25ADzom%2520a%2520feles%25C3%25A9gem
442;Rákóczi induló;1933;84;1933.11.23;https://www.imdb.com/title/tt0024513/?ref_=nv_sr_srsg_0_tt_5_nm_3_in_0_q_R%25C3%25A1k%25C3%25B3czi%2520i
443;Rákóczi nótája;1943;97;1943.11.24;https://www.imdb.com/title/tt0036320/?ref_=nv_sr_srsg_2_tt_5_nm_3_in_0_q_R%25C3%25A1k%25C3%25B3czi%2520
444;Rotschild leánya;1934;;1934.06.04;https://www.imdb.com/title/tt0241902/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_Rostchild%2520le%25C3%25A1nya
445;Sarajevo;1940;81;1940.09.02;https://www.imdb.com/title/tt0033023/?ref_=nv_sr_srsg_1_tt_6_nm_0_in_0_q_sarajevo%25201940
446;A sárga csikó;1936;77;1936.09.03;https://www.imdb.com/title/tt0028338/?ref_=nv_sr_srsg_4_tt_8_nm_0_in_0_q_A%2520s%25C3%25A1rga%2520csi
447;Szakítani nehéz dolog;1942;95;1942.12.23;https://www.imdb.com/title/tt1221971/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_szak%25C3%25ADtani%2520neh%25C3%25A9z%2520dolog
449;Zúgnak a szirénák;1939;88;1939.11.30;https://www.imdb.com/title/tt1058035/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_z%25C3%25BAgnak%2520a%2520szir%25C3%25A9n%25C3%25A1k
450;Szegény gazdagok;1938;66;1938.12.22;https://www.imdb.com/title/tt0030826/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_szeg%25C3%25A9ny%2520gazdagok
451;Szép csillag;1942;95;1942.12.25;https://www.imdb.com/title/tt0035409/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_sz%25C3%25A9p%2520csillag
452;Szeptember végén;1942;87;1943.08.18;https://www.imdb.com/title/tt0165969/?ref_=nv_sr_srsg_1_tt_3_nm_1_in_0_q_szeptember%2520v%25C3%25A9g%25C3%25A9n
453;Szerelmes szívek;1944;54;1944.07.20;https://www.imdb.com/title/tt0440845/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_szerelmes%2520sz%25C3%25ADve
454;Szerelmi álmok;1935;95;1935.08.15;https://www.imdb.com/title/tt0240954/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_szerelmi%2520%25C3%25A1lmo
455;Szerelmi láz;1942;72;1943.05.21;https://www.imdb.com/title/tt0035407/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_szerelmi%2520l%25C3%25A1
456;Szerencsés flótás;1943;79;1943.05.21;https://www.imdb.com/title/tt0036410/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_szerencs%25C3%25A9s%2520f
457;Szerető fia, Péter;1942;82;1942.12.25;https://www.imdb.com/title/tt0035408/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_szeret%25C5%2591%2520f
459;Tavaszi zápor;1932;78;1932.11.04;https://www.imdb.com/title/tt0023190/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_tavaszi%2520z
460;Te csak pipálj, Ladányi!;1938;70;1938.02.22;https://www.imdb.com/title/tt0030835/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_te%2520csak%2520pip%25C3%25A1lj
461;Te vagy a dal;1940;77;1940.06.03;https://www.imdb.com/title/tt0242023/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_te%2520vagy%2520a%2520dal
462;Tisztelet a kivételnek;1936;70;1937.01.09;https://www.imdb.com/title/tt0028386/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_tisztelet%2520a%2520kiv%25C3%25A9telnek
463;Tokaji rapszódia;1937;69;1937.12.23;https://www.imdb.com/title/tt0029677/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_tokaji%2520rapsz%25C3%25B3dia
464;Torockói menyasszony;1937;75;1937.11.23;https://www.imdb.com/title/tt0029683/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_torock%25C3%25B3i
466;Uz Bence;1938;73;1938.11.18;https://www.imdb.com/title/tt0149320/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_uz%2520be
467;Üzenet a Volga partról;1942;71;1942.12.14;https://www.imdb.com/title/tt0241139/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_%25C3%25BCzenet%2520a%2520volga
469;Valamit visz a víz;1943;88;1944.01.26;https://www.imdb.com/title/tt0036488/?ref_=nv_sr_srsg_0_tt_5_nm_0_in_0_q_valamit%2520visz%2520a%2520v
470;Varjú a toronyórán;1938;79;1938.11.24;https://www.imdb.com/title/tt0149329/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_varj%25C3%25BA%2520a%2520toro
471;Vica, a vadevezős;1933;44;1933.06.01;https://www.imdb.com/title/tt0024734/?ref_=nv_sr_srsg_0_tt_6_nm_2_in_0_q_vica%2520a%2520vad
472;Viharbrigád;1943;73;1944.04.10;https://www.imdb.com/title/tt0158339/?ref_=nv_sr_srsg_0_tt_2_nm_1_in_0_q_viharbrig%25C3%25A1d
473;Zavaros éjszaka;1940;85;1940.08.15;https://www.imdb.com/title/tt0170831/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_zavaros%2520%25C3%25A9jszaka
474;Zivatar Kemenespusztán;1936;;1936.11.19;https://www.imdb.com/title/tt0028531/?ref_=nv_sr_srsg_0_tt_2_nm_0_in_0_q_zivatar%2520ke
475;Zörgetnek az ablakon;1943;;;https://www.imdb.com/title/tt1177965/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_z%25C3%25B6rgetnek%2520az%2520
601;Tavasz a viharban;1929;;1929.10.06;https://www.imdb.com/title/tt0242022/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_tavasz%2520a%2520vi
604;Én voltam;1936;58;1936.10.08;https://www.imdb.com/title/tt0887903/?ref_=nv_sr_srsg_4_tt_8_nm_0_in_0_q_%25C3%25A9n%2520voltam
605;Szomorú csütörtök, vidám vasárnap;1936;;1936.07.05;https://www.imdb.com/title/tt0028337/?ref_=nv_sr_srsg_0_tt_1_nm_0_in_0_q_szomor%25C3%25BA%2520cs%25C3%25BCt%25C3%25B6rt%25C3%25B6k
606;A titokzatos idegen;1936;83;1937.05.05;https://www.imdb.com/title/tt1995244/?ref_=nv_sr_srsg_3_tt_7_nm_0_in_0_q_a%2520titokzatos%2520idegen
607;Vihar után;1944;82;1945.10.27;https://www.imdb.com/title/tt1916757/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_vihar%2520ut%25C3%25A1n